Linha: 5, Lexema: int, Tipo: declaration
  Linha: 5, Lexema: vet, Tipo: declaration
  Linha: 5, Lexema: 10, Tipo: declaration
-Linha: 7, Lexema: int, Tipo: declaration
  Linha: 7, Lexema: minloc, Tipo: declaration
    Linha: 7, Lexema: int, Tipo: declaration
      Linha: 7, Lexema: a, Tipo: declaration
    -Linha: 7, Lexema: int, Tipo: declaration
      Linha: 7, Lexema: low, Tipo: declaration
    -Linha: 7, Lexema: int, Tipo: declaration
      Linha: 7, Lexema: high, Tipo: declaration
    Linha: 9, Lexema: int, Tipo: declaration
      Linha: 9, Lexema: i, Tipo: declaration
    -Linha: 10, Lexema: int, Tipo: declaration
      Linha: 10, Lexema: x, Tipo: declaration
    -Linha: 11, Lexema: int, Tipo: declaration
      Linha: 11, Lexema: k, Tipo: declaration
    -Linha: 12, Lexema: =, Tipo: expression
      Linha: 12, Lexema: k, Tipo: declaration
      Linha: 12, Lexema: low, Tipo: declaration
    -Linha: 13, Lexema: =, Tipo: expression
      Linha: 13, Lexema: x, Tipo: declaration
      Linha: 13, Lexema: a, Tipo: expression
        Linha: 13, Lexema: 0, Tipo: expression
    -Linha: 14, Lexema: =, Tipo: expression
      Linha: 14, Lexema: i, Tipo: declaration
      Linha: 14, Lexema: +, Tipo: expression
        Linha: 14, Lexema: low, Tipo: declaration
        Linha: 14, Lexema: 1, Tipo: expression
    -Linha: 21, Lexema: while, Tipo: statement
      Linha: 15, Lexema: <, Tipo: expression
        Linha: 15, Lexema: i, Tipo: declaration
        Linha: 15, Lexema: high, Tipo: declaration
      Linha: 20, Lexema: if, Tipo: statement
        Linha: 16, Lexema: <, Tipo: expression
          Linha: 16, Lexema: a, Tipo: expression
            Linha: 16, Lexema: low, Tipo: expression
          Linha: 16, Lexema: x, Tipo: declaration
        Linha: 17, Lexema: =, Tipo: expression
          Linha: 17, Lexema: x, Tipo: declaration
          Linha: 17, Lexema: a, Tipo: expression
            Linha: 17, Lexema: i, Tipo: expression
        -Linha: 18, Lexema: =, Tipo: expression
          Linha: 18, Lexema: k, Tipo: declaration
          Linha: 18, Lexema: i, Tipo: declaration
      -Linha: 20, Lexema: =, Tipo: expression
        Linha: 20, Lexema: i, Tipo: declaration
        Linha: 20, Lexema: +, Tipo: expression
          Linha: 20, Lexema: i, Tipo: declaration
          Linha: 20, Lexema: 1, Tipo: expression
    -Linha: 22, Lexema: return, Tipo: statement
      Linha: 22, Lexema: k, Tipo: declaration
-Linha: 25, Lexema: void, Tipo: declaration
  Linha: 25, Lexema: sort, Tipo: declaration
    Linha: 25, Lexema: int, Tipo: declaration
      Linha: 25, Lexema: a, Tipo: declaration
    -Linha: 25, Lexema: int, Tipo: declaration
      Linha: 25, Lexema: low, Tipo: declaration
    -Linha: 25, Lexema: int, Tipo: declaration
      Linha: 25, Lexema: high, Tipo: declaration
    Linha: 26, Lexema: int, Tipo: declaration
      Linha: 26, Lexema: i, Tipo: declaration
    -Linha: 26, Lexema: int, Tipo: declaration
      Linha: 26, Lexema: k, Tipo: declaration
    -Linha: 27, Lexema: =, Tipo: expression
      Linha: 27, Lexema: i, Tipo: declaration
      Linha: 27, Lexema: low, Tipo: declaration
    -Linha: 35, Lexema: while, Tipo: statement
      Linha: 28, Lexema: <, Tipo: expression
        Linha: 28, Lexema: i, Tipo: declaration
        Linha: 28, Lexema: -, Tipo: expression
          Linha: 28, Lexema: high, Tipo: declaration
          Linha: 28, Lexema: 1, Tipo: expression
      Linha: 29, Lexema: int, Tipo: declaration
        Linha: 29, Lexema: t, Tipo: declaration
